-r ./base.txt

bumpversion~=0.5.3              # https://github.com/peritus/bumpversion
ipdb~=0.13.9                    # https://github.com/gotcha/ipdb
psycopg2-binary~=2.9.3          # https://github.com/psycopg/psycopg2

# Testing
# ---------------------------------------------------------------------------------
pytest~=7.1.2                   # https://github.com/pytest-dev/pytest
pytest_bdd~=6.0.1               # https://github.com/pytest-dev/pytest-bdd
pytest-cov~=3.0.0               # https://github.com/pytest-dev/pytest-cov
pytest-sugar~=0.9.5             # https://github.com/Frozenball/pytest-sugar

# Code quality
# ---------------------------------------------------------------------------------
flake8~=5.0.4                   # https://github.com/PyCQA/flake8
coverage~=6.4.4                 # https://github.com/nedbat/coveragepy
bandit~=1.7.4                   # https://github.com/PyCQA/bandit
black~=22.6.0                   # https://github.com/ambv/black
isort~=5.10.1                   # https://github.com/pycqa/isort
mypy~=0.971                     # https://github.com/python/mypy
pylint-django~=2.5.3            # https://github.com/PyCQA/pylint-django
pylint-celery~=0.3              # https://github.com/PyCQA/pylint-celery
pre-commit~=2.20.0              # https://github.com/pre-commit/pre-commit

# Django
# ---------------------------------------------------------------------------------
django-cors-headers~=3.11.0     # https://github.com/adamchainz/django-cors-headers
django-coverage-plugin~=2.0.3   # https://github.com/nedbat/django_coverage_plugin
django-debug-toolbar~=3.2.0     # https://github.com/jazzband/django-debug-toolbar
pytest-django~=4.5.2            # https://github.com/pytest-dev/pytest-django
Werkzeug~=2.0.3                 # https://github.com/pallets/werkzeug
watchdog~=2.1.9                 # https://github.com/gorakhargosh/watchdog
