-r ./base.txt

ipdb~=0.13.11                   # https://github.com/gotcha/ipdb
psycopg2-binary~=2.9.5          # https://github.com/psycopg/psycopg2

# Testing
# ---------------------------------------------------------------------------------
pytest~=7.2.1                   # https://github.com/pytest-dev/pytest
pytest-bdd~=6.1.1               # https://github.com/pytest-dev/pytest-bdd
pytest-cov~=4.0.0               # https://github.com/pytest-dev/pytest-cov
pytest-sugar~=0.9.6             # https://github.com/Frozenball/pytest-sugar

# Code quality
# ---------------------------------------------------------------------------------
flake8~=6.0.0                   # https://github.com/PyCQA/flake8
coverage~=7.1.0                 # https://github.com/nedbat/coveragepy
bandit~=1.7.4                   # https://github.com/PyCQA/bandit
black~=22.12.0                  # https://github.com/ambv/black
isort~=5.12.0                   # https://github.com/pycqa/isort
mypy~=0.991                     # https://github.com/python/mypy
pylint-django~=2.5.3            # https://github.com/PyCQA/pylint-django
pylint-celery~=0.3              # https://github.com/PyCQA/pylint-celery
pre-commit~=3.0.2               # https://github.com/pre-commit/pre-commit

# Django
# ---------------------------------------------------------------------------------
django-cors-headers~=3.13.0     # https://github.com/adamchainz/django-cors-headers
django-coverage-plugin~=3.0.0   # https://github.com/nedbat/django_coverage_plugin
pytest-django~=4.5.2            # https://github.com/pytest-dev/pytest-django
Werkzeug[watchdog]~=2.2.2       # https://github.com/pallets/werkzeug
